OrderNo(for calcuation of formula),DisplayOrderNo,Label,Type,Item,Formula,Header,Lag_months,Display,Year,Year2,Year3,Year3,Year3,,
1,1,Gross Sales(Manufacturing),PNL,gross_sales_manufacturing,,,,,,,1671,2856,4468,,
2,2,Less: Excise Duty,PNL,less_excise_duty,,,,,,,111,179,213,,
3,3,Net Sales(Manufacturing Sales),PNL,net_sales_manufacturing_sales,gross_sales_manufacturing - less_excise_duty,,,,,,1559,2677,4256,,
4,4,Gross Sales(Trading),PNL,gross_sales_trading,,,,,,,,,,,
5,5,Less: Other Duties,PNL,less_other_duties,,,,,,,,,,,
6,6,Net Sales(Trading),PNL,net_sales_trading,gross_sales_trading - less_other_duties,,,,,,0,0,0,,
7,7,Other Operating Income (e.g. Processing Charges),PNL,other_operating_income_e_g_processing_charges,,,,,,,,,,,
8,8,Total Operating Income,PNL,total_operating_income,other_operating_income_e_g_processing_charges + net_sales_trading + net_sales_manufacturing_sales,,,,,,1559,2677,4256,,
9,9,Other Income(Excluding Interest Income),PNL,other_income_excluding_interest_income,,,,,,,10,1,46,,
10,10,Total Income,PNL,total_income,total_operating_income + other_income_excluding_interest_income,,,,,,1569,2677,4302,,
11,11,Purchases(Finsihed Goods),PNL,purchases_finsihed_goods,,,,,,,,,,,
12,12,Raw Material Consumed,PNL,raw_material_consumed,,,,,,,1252,1885,2585,,
13,13,Power Costs(if related to manufacturing),PNL,power_costs_if_related_to_manufacturing,,,,,,,28,86,210,,
14,14,Any other Direct Costs (e.g. Other Manufacturing Expenses),PNL,any_other_direct_costs_e_g_other_manufacturing_expenses,,,,,,,67,109,203,,
15,15,Increase/(Decrease) in Inventory(Finshed Goods/WIP),PNL,increase_decrease_in_inventory_finshed_goods_wip,,,,,,,132,127,-9,,
16,16,Cost of Goods Sold,PNL,cost_of_goods_sold,purchases_finsihed_goods + raw_material_consumed +any_other_direct_costs_e_g_other_manufacturing_expenses + power_costs_if_related_to_manufacturing - increase_decrease_in_inventory_finshed_goods_wip,,,,,,1216,1953,3007,,
17,17,Gross Profit(Excluding Depn/other Income),PNL,gross_profit_excluding_depn_other_income,total_operating_income-cost_of_goods_sold,,,,,,343,723,1249,,
18,18,Employees Employments(To the extent not included in direct costs),PNL,employees_employments_to_the_extent_not_included_in_direct_costs,,,,,,,69,100,166,,
19,19,Operational lease payments,PNL,operational_lease_payments,,,,,,,,,,,
20,20,Other Costs,PNL,other_costs,,,,,,,186,401,686,,
21,21,Operational provisions(Pls Specify),PNL,operational_provisions_pls_specify,,,,,,,,,,,
22,22,Total Adminstration Expenses,PNL,total_adminstration_expenses,employees_employments_to_the_extent_not_included_in_direct_costs + operational_lease_payments + other_costs + operational_provisions_pls_specify,,,,,,256,502,852,,
23,23,Total Operating Expenses,PNL,total_operating_expenses,total_adminstration_expenses + cost_of_goods_sold,,,,,,1472,2455,3859,,
24,24,EBITDA,PNL,ebitda,total_income - total_operating_expenses - other_income_excluding_interest_income ,,,,,,88,222,396,,
25,25,Depreciation,PNL,depreciation,,,,,,,34,65,129,,
26,26,Amortization,PNL,amortization,,,,,,,0,0,0,,
27,27,Total D/A,PNL,total_d_a,depreciation + amortization ,,,,,,34,65,129,,
28,28,EBIT,PNL,ebit,ebitda - total_d_a ,,,,,,54,157,267,,
29,29,Interest Income recd.,PNL,interest_income_recd,,,,,,,3,0,5,,
30,30,Interest paid,PNL,interest_paid,,,,,,,18,42,79,,
